,0,Address,Business_Status,ID,Icon,Lat,Lon,Name,Photo Reference,Price_Level,Rating,Type
0,Firefly Restaurant,,,,,,,,,,,
1,"4288 24th Street, San Francisco",,,,,,,,,,,
2,37.7511917,,,,,,,,,,,
3,-122.4382376,,,,,,,,,,,
4,restaurant,,,,,,,,,,,
5,OPERATIONAL,,,,,,,,,,,
6,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,,,,,,,,,,,
7,3.0,,,,,,,,,,,
8,4.6,,,,,,,,,,,
9,ChIJofWUNAx-j4ARnQzSL9SlBq0,,,,,,,,,,,
10,ARywPAIQNWEwciL0mRsKrDapNp5ABtGGvwK4y4pCso8jojgICgtf1ozN3gGm-MFDeG138VCp4grF02lSzX8q4tXZJuQ90UAb_14M61_69bvaAK-2NrcS7suKmlCxuOcBIlmqxVmdywFjx61-mp8TqU9wz6RgQkgR5EpwkoBPb36tJmfBC2OH,,,,,,,,,,,
0,Firefly Restaurant,,,,,,,,,,,
1,"4288 24th Street, San Francisco",,,,,,,,,,,
2,37.7511917,,,,,,,,,,,
3,-122.4382376,,,,,,,,,,,
4,food,,,,,,,,,,,
5,OPERATIONAL,,,,,,,,,,,
6,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,,,,,,,,,,,
7,3.0,,,,,,,,,,,
8,4.6,,,,,,,,,,,
9,ChIJofWUNAx-j4ARnQzSL9SlBq0,,,,,,,,,,,
10,ARywPAIQNWEwciL0mRsKrDapNp5ABtGGvwK4y4pCso8jojgICgtf1ozN3gGm-MFDeG138VCp4grF02lSzX8q4tXZJuQ90UAb_14M61_69bvaAK-2NrcS7suKmlCxuOcBIlmqxVmdywFjx61-mp8TqU9wz6RgQkgR5EpwkoBPb36tJmfBC2OH,,,,,,,,,,,
